252	9	10-10-10-10-8-8-8-8-8-8-9-8	10-8-8-7-6-8-7-10-8-9-10-6	10-9-7-11-10-11-8-7-7-10-8-9	10-7-10-7-10-10-6-5-8-8-8-5	10-7-5-9-7-8-10-10-9-9-6-5	10-11-10-12-9-5-10-9-8-4-2-11	10-8-6-9-8-7-8-10-8-6-10-9	7-9-7-10-9-7-6-12-2-7-7-7	2-7-8-10-11-6-7-10-6-5-9-6	7-11-7-8-11-11-3-4-7-7-7-9	7-8-6-6-11-7-7-9-5-10-5-9	6-11-7-11-9-6-9-8-8-7-6-4
252	10	10-10-10-10-12-10-10-10-11-8-10-12	8-11-11-9-11-11-11-11-9-10-9-11	7-9-7-10-9-9-9-7-9-11-11-10	9-7-11-9-9-9-8-5-11-10-11-7	9-7-5-9-9-10-11-9-10-10-9-5	9-9-9-10-10-5-11-9-8-8-10-10	9-11-6-11-12-10-10-9-10-10-9-9	10-11-7-9-9-7-6-6-2-8-7-7	7-7-2-9-7-2-7-9-11-5-9-9	7-9-8-9-5-9-3-11-9-7-7-11	7-9-9-6-9-7-7-9-7-9-9-9	8-5-7-5-5-6-9-8-8-7-11-4
252	11	10-12-12-11-11-12-12-12-11-12-10-8	12-10-10-9-12-10-12-12-12-10-12-12	11-11-9-9-11-9-9-11-11-10-10-11	9-11-10-11-9-9-11-9-10-8-10-12	9-11-9-11-11-10-10-10-10-11-11-11	8-9-9-11-11-12-10-9-8-8-8-9	8-8-10-10-11-11-8-9-8-11-7-9	11-10-2-9-9-12-6-9-9-7-11-11	11-11-2-9-9-7-8-8-10-9-9-4	7-9-11-11-10-9-10-10-11-7-11-10	12-8-8-12-9-7-11-11-11-9-8-11	7-9-7-9-11-11-9-11-8-11-10-10
252	12	12-12-12-12-12-12-11-12-12-11-12-12	11-10-12-9-12-10-11-11-11-12-11-11	11-11-12-12-12-9-12-11-11-12-12-12	12-12-12-12-12-12-11-12-10-12-12-11	12-7-12-12-12-12-11-12-10-12-9-5	12-12-12-9-12-11-12-12-12-12-12-8	9-12-12-12-10-12-10-11-12-12-7-9	12-10-5-12-12-11-6-9-9-8-12-11	11-11-12-12-9-12-12-8-12-12-9-4	12-12-12-12-12-9-12-9-12-12-11-12	11-8-12-11-4-7-11-12-12-12-12-12	12-6-12-5-12-12-12-3-12-12-10-4
253	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
253	1	1-1-1-1-1-1-1-1-1-1-1-1	1-1-2-2-0-1-2-0-1-1-1-2	1-0-2-2-2-2-1-0-0-0-2-1	2-0-2-2-2-2-0-2-1-0-2-0	2-0-2-3-0-1-2-2-1-0-4-2	2-2-2-0-1-4-2-2-1-1-0-2	2-1-1-0-1-1-1-2-1-2-2-4	1-2-2-2-2-2-1-1-1-0-2-1	0-0-0-1-2-1-0-2-2-1-2-1	2-1-1-2-2-2-1-2-3-0-0-2	0-1-2-0-2-1-0-0-0-1-1-1	0-1-1-1-0-0-3-0-2-1-2-1
253	2	1-2-1-1-2-2-2-2-1-2-2-1	3-1-1-1-2-1-1-3-3-3-1-1	0-3-1-1-1-5-3-0-1-3-3-3	1-3-1-1-1-1-2-1-1-2-1-0	1-0-1-1-4-1-3-1-2-4-1-1	1-3-4-3-2-1-3-1-2-2-10-1	1-1-1-2-3-2-2-2-2-1-1-3	2-1-3-3-1-1-1-3-3-5-1-0	2-0-2-3-1-4-2-3-1-1-1-2	3-3-2-1-1-1-2-1-1-0-0-1	2-2-1-0-2-2-0-2-4-3-2-2	0-2-1-3-2-2-2-0-1-2-1-2
253	3	3-3-3-3-3-3-4-3-3-3-3-3	4-5-3-1-4-4-1-4-2-2-1-1	0-2-1-1-1-2-4-4-4-2-4-3	2-2-4-1-1-1-3-1-1-3-2-0	1-0-1-1-2-4-2-4-2-1-1-1	2-2-1-2-3-1-4-1-3-3-2-3	1-1-3-4-2-3-5-4-3-3-1-2	3-1-2-2-1-0-3-2-2-3-2-0	3-0-2-4-3-3-0-2-4-3-1-4	4-2-3-3-1-1-1-3-4-5-0-1	3-2-4-1-2-1-4-2-2-2-3-2	4-2-1-2-1-4-7-4-3-4-5-5
253	4	4-4-3-4-4-4-4-4-4-4-4-4	5-5-5-1-3-3-1-3-5-2-1-3	0-4-3-5-1-2-3-5-6-5-5-4	4-2-5-1-1-2-5-1-5-4-2-0	1-0-0-1-2-3-5-3-5-2-1-1	1-4-2-0-4-1-5-5-4-4-6-2	1-1-3-3-2-1-4-5-3-4-1-5	4-1-2-5-1-1-5-2-2-4-2-5	3-0-3-3-4-2-0-3-3-4-5-3	3-2-4-5-1-4-5-8-3-3-0-1	2-3-6-6-8-5-3-5-2-2-3-2	6-2-1-2-3-3-1-3-6-3-6-5
253	5	6-5-4-4-4-4-4-4-5-4-4-4	4-4-4-1-3-3-1-6-6-2-6-6	8-6-6-6-6-2-6-6-4-4-4-6	6-7-6-7-7-6-4-1-4-6-5-6	5-7-8-7-2-3-6-6-4-7-8-6	6-7-2-7-5-6-4-7-4-3-7-6	3-1-4-6-4-1-4-4-2-5-8-4	2-6-2-6-1-1-4-8-2-2-5-4	7-0-5-2-5-5-8-6-4-6-6-2	6-6-5-8-6-4-6-5-1-5-6-4	3-4-5-8-4-4-0-5-6-6-5-2	5-5-6-5-6-6-1-0-4-6-3-4
253	6	6-6-6-6-6-6-7-6-6-7-6-6	5-4-6-1-8-7-5-7-5-7-5-5	5-5-5-5-5-5-7-5-4-6-7-5	5-5-5-5-5-5-6-1-7-7-7-5	1-0-1-5-0-8-5-6-6-5-5-5	5-6-8-6-6-5-5-6-6-6-4-5	7-1-6-5-8-6-8-7-6-6-5-6	6-8-7-8-7-9-8-5-2-8-5-0	5-7-7-7-6-6-5-5-7-5-7-7	7-5-5-5-5-4-5-4-7-7-5-8	11-7-4-4-3-4-0-2-5-5-5-2	5-5-9-5-5-5-7-8-4-6-8-4
253	7	7-7-7-6-7-7-7-7-7-6-7-8	6-8-7-5-8-6-8-8-8-8-8-5	0-7-8-5-6-5-6-6-8-8-8-5	5-5-8-5-5-5-8-1-8-6-6-5	1-0-5-5-2-6-8-6-8-5-5-5	5-5-8-5-6-5-8-6-7-7-5-5	6-8-6-5-6-7-11-6-7-7-5-6	7-6-6-6-6-0-6-5-2-6-5-7	5-6-6-6-7-6-5-6-6-7-6-8	6-6-5-8-5-8-8-5-6-6-5-4	5-8-7-7-8-7-0-10-8-6-6-2	10-2-1-5-5-7-8-7-8-6-6-7
253	8	7-7-7-8-7-8-6-6-7-8-7-8	8-4-7-9-7-8-8-7-7-7-7-6	8-8-9-10-8-9-7-7-7-7-7-8	8-8-7-5-5-9-7-1-7-8-6-9	1-10-9-5-10-6-7-5-7-5-5-5	9-8-7-8-8-5-7-8-7-7-4-5	6-7-6-8-6-8-7-7-3-7-5-6	8-6-8-9-9-8-6-5-11-6-5-0	8-0-7-9-8-6-8-6-7-4-8-7	8-8-8-5-8-7-7-4-10-8-8-8	8-7-8-7-7-11-11-8-8-8-8-2	8-8-8-8-5-7-7-6-6-8-6-7
253	9	11-10-10-11-10-10-10-11-10-10-11-11	10-10-10-10-10-10-10-11-10-10-10-10	11-8-10-11-9-10-9-10-10-10-8-9	10-10-10-9-8-8-10-5-10-10-10-8	11-8-8-10-9-9-9-9-10-9-10-9	10-8-10-9-10-10-9-10-9-9-7-9	11-9-10-8-9-9-9-10-10-10-11-11	9-9-8-8-9-8-6-10-8-9-11-10	9-9-9-8-9-10-8-10-11-11-9-10	8-9-8-9-8-10-9-10-8-8-8-10	9-11-11-10-11-9-9-8-8-9-10-8	7-8-6-8-5-10-10-11-9-10-11-11
253	10	9-9-9-9-9-9-9-9-9-9-9-9	9-9-9-11-9-9-9-9-9-9-9-9	10-10-11-11-10-9-10-9-9-9-10-10	9-9-9-9-10-10-9-10-9-9-9-8	10-8-10-10-8-10-11-10-9-9-9-10	9-8-11-9-9-10-10-9-9-9-2-11	11-10-9-8-6-10-7-9-9-9-10-7	9-10-9-10-10-8-6-11-2-9-10-9	8-9-9-10-11-9-8-9-9-9-10-9	9-9-8-9-8-10-10-9-8-8-8-9	9-9-9-9-9-9-9-9-8-9-9-8	7-9-10-8-9-9-9-9-9-9-11-9
253	11	11-9-9-9-11-9-9-11-11-9-9-11	9-9-9-10-9-9-10-9-10-11-10-10	9-11-10-9-11-10-11-9-9-11-11-10	10-11-11-11-11-11-9-10-9-11-11-8	9-8-11-11-9-11-10-11-9-11-10-10	11-11-10-11-11-11-11-11-11-11-11-11	10-11-11-11-6-11-7-11-11-10-9-9	11-10-10-11-11-9-11-10-8-9-9-11	2-11-11-11-10-11-11-7-11-9-10-8	8-11-11-11-11-11-11-9-6-11-11-11	9-9-9-9-9-8-9-9-11-11-9-11	11-11-11-8-11-11-11-9-11-11-9-9
254	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
254	1	1-1-1-1-1-1-1-1-2-1-1-1	2-2-1-0-2-1-2-1-1-1-2-2	1-1-0-1-1-2-2-0-2-1-2-1	2-0-2-2-1-0-2-1-1-2-2-0	3-0-1-0-1-1-2-1-1-2-2-0	2-2-2-1-1-4-1-1-1-1-3-2	3-1-1-1-1-1-2-2-2-1-1-1	2-1-2-1-1-2-1-1-1-1-4-2	1-2-2-1-1-2-7-1-1-1-1-3	2-1-1-3-3-2-3-2-4-5-1-1	4-2-2-4-1-2-0-2-0-2-2-1	2-1-1-2-1-2-1-6-2-1-2-1
254	2	1-1-1-1-1-1-1-1-1-1-1-1	1-1-1-3-1-1-1-1-1-1-1-1	6-2-3-4-4-1-3-3-1-2-3-3	1-0-1-5-3-3-1-6-3-1-3-4	4-0-4-3-0-2-3-2-1-1-1-2	1-1-3-2-1-0-3-4-1-1-0-3	2-1-1-1-2-2-1-3-1-1-3-3	1-3-3-2-2-1-1-3-2-2-1-1	0-1-1-3-3-1-1-3-1-1-3-1	1-4-1-1-1-3-1-1-5-1-0-3	0-1-1-1-1-1-0-1-0-1-1-2	1-2-2-1-1-1-4-0-1-1-1-1
254	3	1-1-1-1-1-1-1-1-3-1-1-3	1-1-1-2-1-1-4-4-3-4-2-3	6-2-2-2-2-4-2-4-1-2-2-2	4-4-4-2-2-5-1-2-2-3-2-2	1-3-1-2-4-2-4-2-3-3-5-2	6-4-5-4-3-5-4-2-3-3-12-2	10-3-1-3-4-1-4-2-3-1-3-6	1-2-2-4-2-1-1-5-6-1-5-1	3-8-3-2-2-1-3-4-1-3-2-1	4-2-1-1-1-2-1-1-0-4-3-2	3-1-1-1-3-3-0-3-6-4-1-3	3-3-5-4-1-1-2-3-2-1-1-3
254	4	4-4-4-4-4-4-4-4-4-1-4-4	1-8-5-2-1-1-3-5-3-3-1-5	2-3-3-2-2-3-5-6-1-6-5-5	3-3-3-2-2-3-5-2-5-5-6-2	4-7-7-2-3-6-3-4-3-6-6-2	1-4-3-3-2-1-5-5-3-4-7-4	2-4-1-1-3-4-3-5-4-4-1-3	1-2-3-3-2-4-4-3-5-5-1-1	4-1-3-3-4-1-1-3-1-4-5-1	3-2-1-6-1-4-5-1-1-3-1-2	1-3-1-1-5-3-0-3-3-5-1-3	1-3-3-3-1-1-2-1-11-1-4-1
254	5	5-1-5-5-5-5-5-5-6-5-1-5	1-8-4-2-8-1-1-7-3-3-1-4	0-5-3-2-6-3-4-7-6-3-6-4	3-3-6-2-2-3-4-2-6-4-4-0	8-7-0-2-3-4-5-7-6-3-3-2	1-4-3-3-5-3-6-4-5-5-6-3	3-2-1-0-3-5-6-6-5-5-7-3	1-2-3-3-2-1-7-3-4-4-3-1	6-1-3-2-5-3-1-3-5-9-4-1	8-2-5-8-5-5-4-6-2-1-7-2	3-1-6-1-4-3-0-3-8-4-1-3	3-3-3-8-1-1-2-1-4-1-6-6
254	6	5-4-5-7-6-7-6-8-5-6-1-5	1-4-4-2-8-6-1-6-7-8-6-7	2-6-7-2-5-7-7-4-5-4-5-6	7-4-5-7-2-3-7-2-7-4-4-2	11-4-3-2-3-4-7-5-5-6-4-2	3-4-7-2-5-3-5-6-5-6-5-7	3-1-1-7-3-5-5-5-5-5-7-3	1-2-3-3-6-1-5-3-3-4-3-1	5-1-3-6-5-6-3-7-8-4-6-8	5-2-6-4-8-8-6-5-0-3-3-2	8-8-5-1-5-7-0-8-3-3-8-3	6-8-6-5-1-7-6-7-4-6-5-5
254	7	7-8-5-7-8-6-5-7-5-8-7-6	1-4-4-2-5-6-9-5-6-6-8-6	8-7-9-9-8-6-8-6-9-9-8-8	6-5-8-6-9-5-5-11-8-8-4-6	6-5-4-8-3-4-8-5-7-9-6-2	3-4-8-8-7-1-5-6-7-6-5-7	8-11-7-3-3-11-5-5-10-7-7-8	1-7-3-3-6-1-5-3-3-7-6-1	3-3-3-7-8-6-1-6-6-9-7-6	7-3-7-6-8-9-8-7-7-3-5-2	3-6-9-0-8-6-7-3-3-6-6-3	6-3-6-6-1-6-8-6-4-1-5-8
254	8	7-7-9-7-9-8-5-15-10-7-8-9	9-5-4-8-5-6-9-9-9-6-9-9	8-9-10-7-7-3-7-9-9-7-9-7	9-9-9-7-7-9-8-8-7-7-7-9	9-12-9-7-3-4-9-9-7-8-9-9	3-10-7-7-7-9-4-4-5-7-10-9	7-7-7-8-3-8-5-9-7-8-9-11	6-9-2-9-6-8-5-10-3-1-12-12	8-3-3-9-8-6-3-9-6-9-10-6	7-9-8-5-9-6-7-5-9-9-9-11	6-6-7-0-7-8-4-6-9-11-6-3	8-6-8-9-14-1-7-7-4-11-5-7
254	9	9-9-9-9-8-10-9-9-9-10-9-9	8-11-10-8-11-6-7-8-8-10-8-8	8-8-8-7-7-11-10-8-8-10-10-8	8-8-8-8-7-8-11-7-10-4-11-8	8-8-8-7-3-10-10-8-10-7-8-8	8-8-10-7-12-8-10-11-9-9-6-9	2-10-11-8-10-9-11-10-7-9-8-10	9-8-7-8-2-8-11-8-3-11-8-1	8-9-3-8-9-9-8-8-10-7-10-10	7-8-9-10-8-6-8-7-8-3-8-10	10-15-7-12-15-3-11-9-8-5-6-9	10-10-6-8-8-1-7-12-9-11-5-11
254	10	9-11-9-10-10-9-10-10-10-9-10-10	12-9-9-8-9-11-11-8-11-8-8-13	8-9-8-8-11-12-9-8-11-9-9-11	10-8-11-11-7-8-9-8-11-11-9-8	6-8-8-11-3-9-11-8-11-7-11-8	3-8-9-7-11-8-11-9-10-10-8-10	3-9-9-0-9-8-13-11-10-10-8-9	9-8-3-8-6-1-9-8-3-10-8-1	8-11-3-8-9-6-15-11-9-7-8-10	7-3-10-11-8-6-10-5-10-1-8-9	9-1-11-12-11-10-9-12-8-8-6-3	9-9-6-8-8-6-7-9-4-8-5-10
254	11	9-10-9-12-12-9-11-15-13-11-13-13	13-9-9-11-9-10-12-12-10-13-13-13	11-12-12-12-10-10-11-12-10-12-10-10	12-12-10-10-7-11-12-7-10-10-9-11	6-15-11-10-11-9-10-12-10-11-10-10	11-11-10-10-11-8-10-9-10-10-5-12	11-7-9-11-9-7-9-10-7-14-13-11	9-7-13-11-6-11-9-14-11-9-11-8	11-10-11-10-13-6-11-10-7-11-7-6	13-11-8-10-10-6-10-5-11-11-11-8	11-6-10-10-10-13-9-11-13-8-6-11	11-10-11-11-8-11-7-9-4-8-5-9
254	12	12-13-12-12-10-9-12-12-9-13-12-12	10-9-9-11-9-14-11-14-13-12-13-11	11-11-11-11-10-14-14-11-13-11-12-12	13-12-11-10-13-13-11-11-10-11-13-11	13-11-15-7-11-12-13-13-10-12-10-13	13-13-15-14-11-14-13-14-10-9-14-13	14-10-9-11-13-7-14-11-7-15-14-14	9-13-14-13-14-11-9-14-3-11-8-8	11-10-3-13-14-6-11-10-6-15-13-6	7-13-8-13-13-14-13-7-11-11-13-14	13-6-12-10-10-13-13-10-14-12-6-11	13-9-11-13-14-1-13-9-4-8-5-12
254	13	13-15-13-13-13-13-13-13-13-12-14-13	11-14-14-11-14-12-12-12-12-11-12-11	12-15-11-12-15-14-12-11-12-14-14-14	12-13-11-10-12-12-13-7-14-10-14-11	12-11-11-10-11-14-12-12-14-11-10-12	12-12-14-12-13-8-12-12-13-13-5-12	11-9-9-11-14-13-10-14-7-10-11-12	9-12-11-12-12-11-9-8-11-11-14-1	8-3-3-12-11-10-11-8-13-7-12-9	11-12-9-15-12-12-12-5-11-11-12-12	12-6-14-10-10-12-12-14-11-12-6-3	12-10-11-11-13-1-12-9-14-12-13-15
254	14	14-14-15-15-13-15-12-15-15-15-13-15	11-9-13-11-15-12-12-12-15-13-15-11	14-13-12-12-10-13-12-13-12-13-13-13	14-13-14-10-7-12-13-7-13-10-13-11	12-11-11-10-14-13-15-12-13-11-10-12	12-14-12-12-14-8-13-12-13-13-12-15	12-9-9-11-14-14-13-13-13-15-8-12	9-7-12-12-12-14-9-8-14-9-12-1	14-14-3-14-12-6-14-14-13-9-12-10	15-14-14-13-12-12-12-6-14-14-12-12	12-1-13-10-10-15-15-13-14-12-6-14	12-14-14-14-8-1-7-9-4-14-15-9
254	15	15-15-15-15-15-15-15-15-15-15-15-15	12-13-15-11-15-15-12-12-14-15-12-12	13-13-15-12-13-15-15-15-14-15-15-15	14-15-14-15-15-15-14-15-13-15-15-14	15-11-12-15-15-15-14-15-15-15-8-8	15-15-15-12-15-8-15-15-15-15-15-15	12-15-15-15-9-15-15-13-15-14-14-15	15-15-12-15-15-12-9-14-14-14-13-15	8-15-15-15-12-15-15-6-15-12-12-14	14-15-15-15-15-12-15-12-14-15-15-15	9-15-15-15-9-14-15-13-15-15-6-15	12-15-15-14-13-15-15-15-15-15-15-13
255	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
255	1	1-1-1-1-1-1-1-1-1-1-1-1	1-0-1-1-1-1-0-1-0-1-1-2	0-2-2-2-2-2-2-0-0-1-0-2	2-0-0-2-1-2-0-4-1-0-1-5	1-0-3-3-0-1-2-2-1-1-0-2	2-2-1-1-1-1-2-1-1-1-3-1	1-1-1-1-0-0-1-0-1-1-2-1	1-1-1-1-1-2-1-1-1-1-1-0	0-0-1-1-2-1-0-2-3-1-1-0	2-1-1-4-2-2-1-1-1-0-2-1	2-1-1-0-2-3-0-1-0-1-1-1	0-1-1-1-1-1-1-0-2-2-2-1
255	2	2-2-2-2-2-2-2-2-2-2-2-2	3-2-2-1-2-2-0-3-2-3-1-1	0-3-1-1-1-4-1-3-0-4-3-1	3-3-3-1-1-1-2-1-2-2-1-1	1-0-1-1-3-1-3-3-2-2-4-1	1-4-4-2-2-1-3-4-2-2-11-2	1-2-3-2-3-0-2-3-2-2-1-3	2-4-1-3-2-1-2-6-5-0-4-0	2-0-2-2-1-2-2-3-1-2-1-3	3-2-1-2-1-1-1-2-1-5-1-1	1-1-2-0-1-2-0-2-6-3-3-2	2-3-1-3-1-1-1-2-1-1-1-1
255	3	3-3-3-3-3-3-3-3-3-3-3-3	2-3-3-1-2-3-2-4-2-2-1-4	1-2-2-1-4-2-4-5-4-5-4-4	2-2-2-1-1-1-4-1-3-4-4-1	1-6-1-1-2-5-2-2-2-6-2-2	1-2-2-3-2-1-4-2-2-3-1-3	1-1-4-2-2-5-2-4-3-3-1-2	4-1-1-2-3-3-2-2-4-4-2-3	3-0-2-2-3-2-3-2-4-3-4-2	2-1-3-5-1-2-4-1-1-2-1-1	0-2-4-3-4-3-0-2-2-4-2-4	2-2-1-2-1-3-1-3-3-4-3-3
255	4	4-4-4-4-4-4-4-4-5-4-4-4	4-5-3-1-4-5-0-6-2-2-5-3	0-4-4-3-5-2-3-6-5-2-5-3	2-6-5-5-1-2-4-1-5-3-3-0	1-0-1-4-2-3-4-6-5-6-2-1	1-2-2-2-4-1-5-2-4-4-5-2	1-3-3-0-2-4-4-5-4-4-1-2	3-2-1-3-2-0-6-2-3-3-2-0	5-0-3-2-4-2-0-1-4-4-3-5	1-1-4-7-1-4-3-5-1-0-1-1	2-3-3-4-3-5-0-9-9-3-2-3	2-1-1-1-1-4-1-4-3-3-5-5
255	5	4-3-4-5-5-5-4-5-4-5-5-6	4-4-3-1-5-5-3-4-6-7-5-6	2-5-6-1-6-5-6-6-4-3-4-5	6-6-4-6-1-2-6-6-4-3-3-1	6-3-1-6-2-3-6-4-4-5-6-1	6-2-6-1-4-1-4-5-4-5-4-3	1-1-3-2-2-3-4-4-4-4-6-6	3-1-1-6-5-5-4-2-2-7-7-5	4-2-2-5-4-7-6-6-7-6-5-7	5-2-5-3-7-7-5-4-1-2-1-1	5-7-5-4-4-6-6-5-2-5-7-2	5-7-5-6-5-5-5-5-3-5-4-4
255	6	6-7-4-6-6-6-4-6-4-6-6-5	5-4-3-1-7-5-6-7-5-2-7-5	0-6-6-7-7-5-7-5-7-8-7-7	5-4-6-5-8-8-5-5-7-7-7-5	5-3-1-7-2-3-5-4-7-7-5-6	5-5-7-8-6-1-4-5-6-6-4-6	7-6-6-2-2-6-5-4-6-6-6-5	3-6-7-5-5-0-4-2-2-6-7-0	6-2-2-2-2-5-5-5-5-5-6-5	7-2-6-5-7-7-7-8-1-2-1-7	5-5-5-9-7-5-5-2-2-5-5-2	5-5-5-5-5-5-7-5-3-5-4-4
255	7	7-6-8-6-7-8-7-7-7-7-7-4	8-4-3-8-5-4-8-6-8-5-8-8	8-8-8-6-6-8-8-8-6-8-8-6	8-8-8-8-8-8-5-9-6-6-8-8	8-7-14-6-2-3-8-8-6-6-8-8	7-8-6-6-6-8-8-8-4-6-8-8	8-6-6-7-8-7-4-8-6-7-8-2	2-7-8-8-8-7-4-8-2-5-8-5	7-0-7-8-7-5-9-8-5-5-7-5	8-8-13-7-8-5-8-5-7-0-8-8	8-5-3-0-6-7-0-7-7-8-5-7	8-5-7-7-7-7-6-5-3-7-4-4
255	8	8-8-8-8-8-8-8-8-8-9-8-8	7-9-8-7-5-5-7-7-7-9-7-7	7-7-7-6-6-7-7-7-6-9-7-7	7-7-7-7-7-7-9-7-9-9-9-7	7-8-7-6-9-9-7-7-9-7-7-7	7-7-9-6-8-7-9-8-8-8-7-7	7-1-8-9-7-8-7-7-8-8-7-8	8-7-7-7-8-7-11-7-2-8-7-9	7-8-7-7-8-8-7-7-7-6-8-8	7-7-8-9-7-7-7-6-7-9-7-7	9-5-8-11-9-12-0-8-9-7-5-7	7-14-5-7-7-8-6-5-9-7-4-8
255	9	10-9-10-10-10-12-10-10-12-12-10-9	10-8-8-10-10-10-10-10-10-8-10-10	9-10-10-7-9-10-10-10-9-8-8-9	9-9-10-7-7-10-9-7-8-9-8-7	7-12-12-5-11-8-10-10-8-6-9-10	10-10-8-9-8-12-8-14-8-8-12-7	10-9-9-12-9-9-9-9-8-7-12-8	10-7-10-10-9-10-8-8-9-11-10-11	9-12-8-7-12-9-10-10-7-9-8-5	10-10-7-9-12-5-10-9-11-11-12-10	12-1-12-10-10-12-11-12-12-9-8-9	9-8-9-7-11-10-6-13-10-12-12-10
255	10	12-11-13-12-11-12-11-11-12-11-11-12	11-11-11-9-11-11-9-11-11-12-11-11	10-10-11-11-10-11-9-11-11-11-11-10	11-9-11-11-9-9-11-7-11-11-10-9	14-9-9-11-9-10-9-10-10-11-11-9	13-11-11-10-11-7-10-11-11-10-9-10	13-13-10-9-10-10-11-9-11-13-9-13	12-7-11-9-11-9-8-11-2-13-14-9	10-9-11-10-9-11-9-9-11-11-8-11	9-12-12-12-11-11-13-9-9-9-9-10	9-11-14-9-12-12-9-9-9-12-11-10	11-11-11-7-9-11-13-12-12-10-12-12
255	11	10-10-10-10-10-10-10-10-10-10-10-10	10-10-10-12-10-10-10-10-10-8-10-10	12-11-12-12-12-10-12-10-10-10-12-12	12-12-10-10-12-12-10-12-10-10-12-7	13-9-9-12-9-12-12-12-11-10-10-12	10-10-10-10-10-9-12-10-10-10-2-11	12-10-10-9-12-11-10-10-10-10-7-11	10-11-10-12-12-10-8-10-14-9-7-9	11-9-12-13-13-10-10-12-10-10-13-10	10-11-7-10-10-12-11-10-12-9-9-11	9-10-10-8-10-10-9-9-9-11-10-11	10-10-10-7-9-10-12-10-3-10-4-10
255	12	10-10-10-10-10-10-10-10-10-10-10-10	10-13-10-11-10-10-10-13-10-10-10-10	11-11-11-11-11-10-11-10-10-10-13-11	11-11-11-10-11-11-10-11-10-10-11-7	11-9-9-11-11-11-11-11-12-10-10-11	11-11-13-9-12-9-11-12-12-12-9-12	11-10-12-9-11-12-10-11-12-12-9-11	10-11-10-11-11-9-8-10-11-12-10-9	10-9-11-11-9-10-9-11-10-10-11-12	10-10-8-10-9-11-11-9-11-9-9-11	9-10-10-12-10-10-9-9-9-10-10-11	10-10-9-7-9-10-11-10-10-10-10-10
255	13	10-14-10-10-10-10-10-10-10-10-10-10	10-12-10-11-10-10-10-12-10-10-10-14	13-14-13-11-13-13-14-13-10-11-12-13	13-13-10-14-11-13-10-7-10-12-13-14	11-14-9-11-13-12-14-11-12-10-10-11	10-13-12-13-13-14-12-10-13-10-10-12	10-10-10-14-13-13-10-14-13-10-14-10	10-12-11-11-11-14-8-11-11-13-13-13	13-13-10-11-11-10-13-11-10-10-11-10	10-11-7-10-10-11-10-10-13-13-13-11	9-10-10-8-10-14-13-9-13-11-10-11	10-8-13-7-9-10-10-9-10-13-4-10
255	14	14-14-14-10-14-10-10-14-10-10-14-10	10-12-14-11-10-10-10-13-10-14-13-13	13-13-14-11-14-13-14-14-10-14-13-14	13-14-14-13-14-14-10-14-11-14-14-13	10-13-7-14-13-14-13-14-10-14-10-7	14-14-14-10-14-7-14-14-14-14-14-14	13-14-14-14-10-14-10-13-14-14-10-10	14-11-11-14-14-13-8-7-11-10-10-13	7-13-7-14-10-10-14-10-14-10-11-5	10-14-14-14-14-5-14-9-14-14-9-14	9-10-10-8-12-13-13-10-14-10-10-14	10-14-14-10-9-14-14-9-14-14-14-10
