name	language	family	closed_class	open_class	vocab	closed_ratio	open_ratio	closed_freq_ratio	open_freq_ratio
UD_Naga-Suansu	Naga	unknown	27	79	106	0.25471698113207547	0.7452830188679245	0.37037037037037035	0.6296296296296297
UD_Naga-Suansu	Naga	unknown	158	1072	1230	0.12845528455284552	0.8715447154471545	0.27723880597014927	0.7227611940298507
UD_Naija-NSC	Naija	NA	140	1130	1270	0.11023622047244094	0.889763779527559	0.5096281202241467	0.4903718797758533
UD_Naija-NSC	Naija	NA	175	1635	1810	0.09668508287292818	0.9033149171270718	0.5114434852439269	0.4885565147560731
UD_Naija-NSC	Naija	NA	273	4520	4793	0.05695806384310453	0.9430419361568955	0.5159635579384435	0.48403644206155644
UD_Nayini-AHA	Nayini	Indo-European	13	44	57	0.22807017543859648	0.7719298245614035	0.29411764705882354	0.7058823529411765
UD_Neapolitan-RB	Neapolitan	Indo-European	47	79	126	0.373015873015873	0.626984126984127	0.4858757062146893	0.5141242937853108
UD_Nenets-Tundra	Nenets	unknown	65	476	541	0.12014787430683918	0.8798521256931608	0.1284313725490196	0.8715686274509804
UD_Nheengatu-CompLin	Nheengatu	Tupian	144	1504	1648	0.08737864077669903	0.912621359223301	0.4045759693108645	0.5954240306891355
UD_Nheengatu-CompLin	Nheengatu	Tupian	223	3000	3223	0.06919019547005895	0.930809804529941	0.39597243736979865	0.6040275626302014
UD_North_Sami-Giella	North_Sami	Uralic	533	5095	5628	0.0947050461975835	0.9052949538024165	0.3037187093040081	0.6962812906959919
UD_North_Sami-Giella	North_Sami	Uralic	668	7678	8346	0.08003834172058472	0.9199616582794153	0.3068116006593309	0.6931883993406691
UD_Northern_Kurdish-Kurmanji	Northern_Kurdish	unknown	41	122	163	0.25153374233128833	0.7484662576687117	0.36893203883495146	0.6310679611650486
UD_Northern_Kurdish-Kurmanji	Northern_Kurdish	unknown	217	2697	2914	0.07446808510638298	0.925531914893617	0.4323798627002288	0.5676201372997711
UD_Northwest_Gbaya-Autogramm	Northwest_Gbaya	Niger-Congo	97	457	554	0.17509025270758122	0.8249097472924187	0.4053522235340417	0.5946477764659582
UD_Norwegian-Bokmaal	Norwegian	Indo-European	313	7647	7960	0.039321608040201	0.960678391959799	0.4248747913188648	0.5751252086811353
UD_Norwegian-Bokmaal	Norwegian	Indo-European	355	11670	12025	0.029521829521829523	0.9704781704781705	0.4258284789074462	0.5741715210925538
UD_Norwegian-Bokmaal	Norwegian	Indo-European	503	34559	35062	0.014346015629456392	0.9856539843705436	0.425368776021552	0.574631223978448
UD_Norwegian-Nynorsk	Norwegian	Indo-European	276	5710	5986	0.04610758436351487	0.9538924156364851	0.4207711269243291	0.579228873075671
UD_Norwegian-Nynorsk	Norwegian	Indo-European	331	10249	10580	0.03128544423440454	0.9687145557655955	0.4321937498707369	0.5678062501292631
UD_Norwegian-Nynorsk	Norwegian	Indo-European	501	32970	33471	0.014968181410773506	0.9850318185892265	0.4272895182391873	0.5727104817608126
UD_Occitan-TTB	Occitan	unknown	122	577	699	0.17453505007153075	0.8254649499284692	0.47432950191570883	0.5256704980842912
UD_Occitan-TTB	Occitan	unknown	410	3967	4377	0.09367146447338359	0.9063285355266164	0.48732736378813174	0.5126726362118683
UD_Occitan-TTB	Occitan	unknown	533	5716	6249	0.08529364698351737	0.9147063530164826	0.4859744320794629	0.5140255679205371
UD_Odia-ODTB	Odia	unknown	77	602	679	0.1134020618556701	0.8865979381443299	0.17579908675799086	0.8242009132420092
UD_Old_Church_Slavonic-PROIEL	Old_Church_Slavonic	Indo-European	869	6436	7305	0.1189596167008898	0.8810403832991102	0.3861146228402866	0.6138853771597135
UD_Old_Church_Slavonic-PROIEL	Old_Church_Slavonic	Indo-European	1269	12047	13316	0.09529888855512166	0.9047011114448783	0.38489254593309996	0.6151074540669
UD_Old_Church_Slavonic-PROIEL	Old_Church_Slavonic	Indo-European	2697	42903	45600	0.059144736842105264	0.9408552631578947	0.38235146199418624	0.6176485380058138
UD_Old_East_Slavic-Birchbark	Old_East_Slavic	Indo-European	650	3726	4376	0.14853747714808044	0.8514625228519196	0.3920952754875016	0.6079047245124983
UD_Old_East_Slavic-Birchbark	Old_East_Slavic	Indo-European	1032	6994	8026	0.1285821081485173	0.8714178918514827	0.39371181262729127	0.6062881873727087
UD_Old_East_Slavic-Birchbark	Old_East_Slavic	Indo-European	1344	9464	10808	0.12435233160621761	0.8756476683937824	0.38614047451256756	0.6138595254874325
UD_Old_East_Slavic-RNC	Old_East_Slavic	Indo-European	1645	21715	23360	0.0704195205479452	0.9295804794520548	0.3864286312565063	0.6135713687434937
UD_Old_East_Slavic-RNC	Old_East_Slavic	Indo-European	1791	25639	27430	0.06529347429821364	0.9347065257017864	0.392545792009599	0.6074542079904011
UD_Old_East_Slavic-RNC	Old_East_Slavic	Indo-European	1908	30388	32296	0.05907852365618033	0.9409214763438196	0.3876108100348132	0.6123891899651868
UD_Old_East_Slavic-Ruthenian	Old_East_Slavic	Indo-European	388	2864	3252	0.11931119311193111	0.8806888068880688	0.396057136111439	0.603942863888561
UD_Old_East_Slavic-Ruthenian	Old_East_Slavic	Indo-European	739	5152	5891	0.12544559497538618	0.8745544050246138	0.42590264056044547	0.5740973594395545
UD_Old_East_Slavic-Ruthenian	Old_East_Slavic	Indo-European	2123	24192	26315	0.08067642029260878	0.9193235797073912	0.4334820944603043	0.5665179055396957
UD_Old_East_Slavic-TOROT	Old_East_Slavic	Indo-European	902	9664	10566	0.08536816202915011	0.9146318379708499	0.36890626681493704	0.631093733185063
UD_Old_East_Slavic-TOROT	Old_East_Slavic	Indo-European	2204	47185	49389	0.04462532142784831	0.9553746785721517	0.3745090615491988	0.6254909384508013
UD_Old_East_Slavic-TOROT	Old_East_Slavic	Indo-European	2356	52159	54515	0.04321746308355499	0.956782536916445	0.37508051676571746	0.6249194832342825
UD_Old_English-Cairo	Old_English	unknown	49	68	117	0.4188034188034188	0.5811965811965812	0.47586206896551725	0.5241379310344828
UD_Old_French-ALTM	Old_French	Indo-European	251	1333	1584	0.15845959595959597	0.8415404040404041	0.5668675563208495	0.43313244367915055
UD_Old_French-PROFITEROLE	Old_French	Indo-European	1563	16986	18549	0.08426330260391396	0.9157366973960861	0.4794881514269644	0.5205118485730357
UD_Old_French-PROFITEROLE	Old_French	Indo-European	1629	18316	19945	0.08167460516420155	0.9183253948357984	0.47788203753351205	0.5221179624664879
UD_Old_French-PROFITEROLE	Old_French	Indo-European	1700	19559	21259	0.07996613199115668	0.9200338680088433	0.47676976144797784	0.5232302385520222
UD_Old_Irish-DipSGG	Old_Irish	Indo-European	65	200	265	0.24528301886792453	0.7547169811320755	0.36666666666666664	0.6333333333333333
UD_Old_Irish-DipWBG	Old_Irish	Indo-European	88	145	233	0.3776824034334764	0.6223175965665236	0.5089974293059126	0.4910025706940874
UD_Old_Occitan-CorAG	Old_Occitan	unknown	221	928	1149	0.19234116623150566	0.8076588337684943	0.5226993865030675	0.47730061349693254
UD_Old_Occitan-CorAG	Old_Occitan	unknown	408	2564	2972	0.13728129205921938	0.8627187079407806	0.5227125767862916	0.4772874232137084
UD_Old_Occitan-CorAG	Old_Occitan	unknown	669	5447	6116	0.10938521909744932	0.8906147809025506	0.5244240977937954	0.47557590220620466
UD_Old_Turkish-Clausal	Old_Turkish	Altaic	25	51	76	0.32894736842105265	0.6710526315789473	0.4144144144144144	0.5855855855855856
UD_Ottoman_Turkish-BOUN	Ottoman_Turkish	Altaic	83	1209	1292	0.06424148606811146	0.9357585139318886	0.1850975753991721	0.814902424600828
UD_Ottoman_Turkish-BOUN	Ottoman_Turkish	Altaic	200	4310	4510	0.04434589800443459	0.9556541019955654	0.18229994700582935	0.8177000529941706
UD_Ottoman_Turkish-DUDU	Ottoman_Turkish	Altaic	29	79	108	0.26851851851851855	0.7314814814814815	0.31451612903225806	0.6854838709677419
UD_Ottoman_Turkish-DUDU	Ottoman_Turkish	Altaic	278	7121	7399	0.03757264495202054	0.9624273550479795	0.21513826518553533	0.7848617348144646
UD_Pashto-Sikaram	Pashto	Indo-European	108	928	1036	0.10424710424710425	0.8957528957528957	0.4153756211634025	0.5846243788365975
UD_Paumari-TueCL	Paumari	Arawan	49	227	276	0.17753623188405798	0.822463768115942	0.32989690721649484	0.6701030927835051
UD_Persian-PerDT	Persian	Indo-European	183	6372	6555	0.027917620137299773	0.9720823798627002	0.3451714246687611	0.654828575331239
UD_Persian-PerDT	Persian	Indo-European	430	32551	32981	0.01303780964797914	0.9869621903520208	0.35046662244578336	0.6495333775542167
UD_Persian-PerDT	Persian	Indo-European	437	33446	33883	0.012897323141398341	0.9871026768586016	0.35061686791280255	0.6493831320871974
UD_Persian-Seraji	Persian	Indo-European	184	3711	3895	0.0472400513478819	0.9527599486521181	0.3140002775079784	0.6859997224920217
UD_Persian-Seraji	Persian	Indo-European	243	5837	6080	0.039967105263157894	0.9600328947368421	0.3150325425152215	0.6849674574847785
UD_Persian-Seraji	Persian	Indo-European	455	14761	15216	0.02990273396424816	0.9700972660357519	0.33211371702462406	0.667886282975376
UD_Pesh-ChibErgIS	Pesh	Chibchan	101	873	974	0.10369609856262833	0.8963039014373717	0.3534361851332398	0.6465638148667602
UD_Phrygian-KUL	Phrygian	Indo-European	158	445	603	0.2620232172470978	0.7379767827529021	0.4213886671987231	0.578611332801277
UD_Polish-LFG	Polish	Indo-European	373	5149	5522	0.06754798985874683	0.9324520101412531	0.33135020671574067	0.6686497932842593
UD_Polish-LFG	Polish	Indo-European	705	29931	30636	0.023012142577359968	0.97698785742264	0.3289286554160741	0.6710713445839259
UD_Polish-LFG	Polish	Indo-European	720	32205	32925	0.021867881548974944	0.9781321184510251	0.3294814576008221	0.670518542399178
UD_Polish-MPDT	Polish	Indo-European	240	1638	1878	0.12779552715654952	0.8722044728434505	0.37030774433547514	0.6296922556645248
UD_Polish-MPDT	Polish	Indo-European	612	11681	12293	0.049784430163507684	0.9502155698364924	0.3655797224390078	0.6344202775609922
UD_Polish-MPDT	Polish	Indo-European	661	14042	14703	0.04495681153506087	0.9550431884649391	0.36612795512221186	0.6338720448777881
UD_Polish-PDB	Polish	Indo-European	490	12033	12523	0.03912800447177194	0.9608719955282281	0.318219106570214	0.681780893429786
UD_Polish-PDB	Polish	Indo-European	887	60718	61605	0.014398181965749534	0.9856018180342505	0.3206445706495246	0.6793554293504754
UD_Polish-PDB	Polish	Indo-European	908	65057	65965	0.013764875312665808	0.9862351246873342	0.32037684253365556	0.6796231574663444
UD_Polish-PUD	Polish	Indo-European	321	7467	7788	0.04121725731895223	0.9587827426810478	0.30032808398950134	0.6996719160104987
UD_Pomak-Philotis	Pomak	Indo-European	337	2442	2779	0.12126664267722202	0.878733357322778	0.47684414864115365	0.5231558513588463
UD_Pomak-Philotis	Pomak	Indo-European	514	5189	5703	0.09012800280554094	0.9098719971944591	0.4793846153846154	0.5206153846153846
UD_Pomak-Philotis	Pomak	Indo-European	579	6356	6935	0.08348954578226388	0.9165104542177361	0.48099260823653645	0.5190073917634636
UD_Portuguese-Bosque	Portuguese	Indo-European	314	6712	7026	0.04469114716766297	0.955308852832337	0.47086383601756954	0.5291361639824305
UD_Portuguese-Bosque	Portuguese	Indo-European	367	11270	11637	0.03153733780183896	0.968462662198161	0.4687474197010982	0.5312525802989019
UD_Portuguese-Bosque	Portuguese	Indo-European	510	27962	28472	0.017912334925540882	0.9820876650744591	0.4656048436168918	0.5343951563831082
UD_Portuguese-CINTIL	Portuguese	Indo-European	381	12352	12733	0.02992224927354119	0.9700777507264589	0.4692753744107463	0.5307246255892537
UD_Portuguese-CINTIL	Portuguese	Indo-European	464	36372	36836	0.012596373113258768	0.9874036268867412	0.4489437751864872	0.5510562248135128
UD_Portuguese-CINTIL	Portuguese	Indo-European	467	38793	39260	0.011895058583800305	0.9881049414161996	0.4483167886909429	0.5516832113090572
UD_Portuguese-DANTEStocks	Portuguese	Indo-European	378	8504	8882	0.0425579824363882	0.9574420175636118	0.33258644834643974	0.6674135516535603
UD_Portuguese-DANTEStocks	Portuguese	Indo-European	400	9266	9666	0.04138216428719222	0.9586178357128078	0.3321313658049484	0.6678686341950516
UD_Portuguese-DANTEStocks	Portuguese	Indo-European	409	9972	10381	0.039398901839899816	0.9606010981601002	0.3332955042881925	0.6667044957118076
UD_Portuguese-GSD	Portuguese	Indo-European	351	7610	7961	0.044089938449943473	0.9559100615500565	0.45870105543748424	0.5412989445625157
UD_Portuguese-GSD	Portuguese	Indo-European	682	31439	32121	0.0212322156844432	0.9787677843155568	0.45473198772912155	0.5452680122708784
UD_Portuguese-GSD	Portuguese	Indo-European	711	33472	34183	0.020799812772430742	0.9792001872275693	0.45446453872367015	0.5455354612763298
UD_Portuguese-PUD	Portuguese	Indo-European	323	5988	6311	0.05118047852955158	0.9488195214704485	0.47646295138721934	0.5235370486127807
UD_Portuguese-PetroGold	Portuguese	Indo-European	344	14522	14866	0.02314005112336876	0.9768599488766312	0.44885977098232915	0.5511402290176708
UD_Portuguese-PetroGold	Portuguese	Indo-European	354	15491	15845	0.02234143262858946	0.9776585673714105	0.4516157904419991	0.5483842095580009
UD_Portuguese-PetroGold	Portuguese	Indo-European	363	16503	16866	0.02152258982568481	0.9784774101743152	0.4522082011770418	0.5477917988229583
UD_Portuguese-Porttinari	Portuguese	Indo-European	308	7467	7775	0.039614147909967846	0.9603858520900321	0.46486561182892283	0.5351343881710772
UD_Portuguese-Porttinari	Portuguese	Indo-European	405	19061	19466	0.020805507037912258	0.9791944929620877	0.4640143253977364	0.5359856746022637
UD_Portuguese-Porttinari	Portuguese	Indo-European	412	20195	20607	0.019993206192070654	0.9800067938079293	0.46393467517049064	0.5360653248295094
UD_Romanian-ArT	Romanian	Indo-European	88	231	319	0.27586206896551724	0.7241379310344828	0.3870967741935484	0.6129032258064516
UD_Romanian-MolDoRo	Romanian	Indo-European	24	95	119	0.20168067226890757	0.7983193277310925	0.27586206896551724	0.7241379310344828
UD_Romanian-Nonstandard	Romanian	Indo-European	559	3788	4347	0.12859443294225903	0.871405567057741	0.47573646951358756	0.5242635304864124
UD_Romanian-Nonstandard	Romanian	Indo-European	1853	33755	35608	0.05203886767018648	0.9479611323298135	0.4861480867031187	0.5138519132968813
UD_Romanian-Nonstandard	Romanian	Indo-European	1870	34371	36241	0.05159901768714991	0.9484009823128501	0.4862927504627208	0.5137072495372792
UD_Romanian-RRT	Romanian	Indo-European	356	5825	6181	0.05759585827535997	0.94240414172464	0.38629132660118964	0.6137086733988103
UD_Romanian-RRT	Romanian	Indo-European	442	9613	10055	0.04395822973644953	0.9560417702635505	0.3855740714588335	0.6144259285411665
UD_Romanian-RRT	Romanian	Indo-European	659	33533	34192	0.01927351427234441	0.9807264857276556	0.3913746717921899	0.6086253282078101
UD_Romanian-SiMoNERo	Romanian	Indo-European	176	3729	3905	0.04507042253521127	0.9549295774647887	0.3375750300120048	0.6624249699879952
UD_Romanian-SiMoNERo	Romanian	Indo-European	353	17262	17615	0.020039738858927052	0.9799602611410729	0.3466978595245778	0.6533021404754222
UD_Romanian-SiMoNERo	Romanian	Indo-European	356	18276	18632	0.019106912838127953	0.9808930871618721	0.3449219002129994	0.6550780997870006
UD_Romanian-TueCL	Romanian	Indo-European	259	1362	1621	0.1597779148673658	0.8402220851326342	0.43948689347462355	0.5605131065253764
UD_Russian-GSD	Russian	Indo-European	232	5291	5523	0.04200615607459714	0.9579938439254029	0.24327941996653654	0.7567205800334634
UD_Russian-GSD	Russian	Indo-European	437	27202	27639	0.015810991714606173	0.9841890082853938	0.24153140437544107	0.7584685956245589
UD_Russian-GSD	Russian	Indo-European	451	29935	30386	0.014842361613901138	0.9851576383860988	0.24048761509531838	0.7595123849046816
UD_Russian-PUD	Russian	Indo-European	311	7546	7857	0.03958253786432481	0.9604174621356752	0.29178913138640483	0.7082108686135952
UD_Russian-Poetry	Russian	Indo-European	343	4034	4377	0.07836417637651359	0.9216358236234864	0.32620671563483733	0.6737932843651626
UD_Russian-Poetry	Russian	Indo-European	616	16982	17598	0.035003977724741446	0.9649960222752586	0.3023903117904143	0.6976096882095857
UD_Russian-Poetry	Russian	Indo-European	660	19366	20026	0.03295715569759313	0.9670428443024068	0.3051302158570308	0.6948697841429692
UD_Russian-SynTagRus	Russian	Indo-European	769	35426	36195	0.021246028456969195	0.9787539715430308	0.3046973970913636	0.6953026029086364
UD_Russian-SynTagRus	Russian	Indo-European	909	57471	58380	0.015570400822199383	0.9844295991778006	0.30777937633971697	0.692220623660283
UD_Russian-SynTagRus	Russian	Indo-European	1208	151284	152492	0.007921727041418566	0.9920782729585814	0.30459680468497	0.69540319531503
UD_Russian-Taiga	Russian	Indo-European	428	5757	6185	0.06919967663702506	0.9308003233629749	0.29449725298683177	0.7055027470131682
UD_Russian-Taiga	Russian	Indo-European	529	10785	11314	0.04675623121796005	0.95324376878204	0.30204339582894457	0.6979566041710554
UD_Russian-Taiga	Russian	Indo-European	1464	163412	164876	0.008879400276571484	0.9911205997234285	0.307366513580855	0.692633486419145
UD_Sanskrit-UFAL	Sanskrit	Indo-European	113	949	1062	0.1064030131826742	0.8935969868173258	0.19453076444996892	0.805469235550031
UD_Sanskrit-Vedic	Sanskrit	Indo-European	338	7184	7522	0.044934857750598245	0.9550651422494018	0.2072939775986148	0.7927060224013852
UD_Sanskrit-Vedic	Sanskrit	Indo-European	707	32978	33685	0.020988570580377022	0.9790114294196229	0.19983905088796355	0.8001609491120364
UD_Sanskrit-Vedic	Sanskrit	Indo-European	730	35354	36084	0.020230573107194325	0.9797694268928057	0.20263998618486379	0.7973600138151362
UD_Scottish_Gaelic-ARCOSG	Scottish_Gaelic	Indo-European	188	2053	2241	0.08389112003569835	0.9161088799643017	0.4356492027334852	0.5643507972665148
UD_Scottish_Gaelic-ARCOSG	Scottish_Gaelic	Indo-European	315	7169	7484	0.042089791555318015	0.957910208444682	0.44883612872281425	0.5511638712771857
UD_Scottish_Gaelic-ARCOSG	Scottish_Gaelic	Indo-European	332	7769	8101	0.040982594741389954	0.95901740525861	0.44748113670419437	0.5525188632958057
UD_Serbian-SET	Serbian	Indo-European	504	15983	16487	0.030569539637289984	0.96943046036271	0.3388357679010808	0.6611642320989193
UD_Serbian-SET	Serbian	Indo-European	519	17663	18182	0.028544714552854473	0.9714552854471455	0.33916276323030053	0.6608372367696995
UD_Serbian-SET	Serbian	Indo-European	533	19093	19626	0.027157851829206155	0.9728421481707938	0.3377907803098498	0.6622092196901502
UD_Shanghainese-ShUD	Shanghainese	unknown	69	257	326	0.2116564417177914	0.7883435582822086	0.36006546644844517	0.6399345335515548
UD_Shanghainese-ShUD	Shanghainese	unknown	94	424	518	0.18146718146718147	0.8185328185328186	0.36756316218418905	0.632436837815811
UD_Shanghainese-ShUD	Shanghainese	unknown	218	1344	1562	0.13956466069142126	0.8604353393085787	0.3527060782681099	0.64729392173189
UD_Sicilian-STB	Sicilian	unknown	365	2093	2458	0.1484947111472742	0.8515052888527258	0.5004321521175453	0.4995678478824546
UD_Sindhi-Isra	Sindhi	unknown	199	1682	1881	0.10579479000531632	0.8942052099946837	0.377865329512894	0.622134670487106
UD_Sindhi-Isra	Sindhi	unknown	264	3332	3596	0.07341490545050056	0.9265850945494994	0.3607741508601676	0.6392258491398324
UD_Sindhi-Isra	Sindhi	unknown	417	9430	9847	0.04234792322534782	0.9576520767746521	0.36235127812463186	0.6376487218753681
UD_Sinhala-STB	Sinhala	Indo-European	63	432	495	0.12727272727272726	0.8727272727272727	0.2096069868995633	0.7903930131004366
UD_Skolt_Sami-Giellagas	Skolt_Sami	Uralic	133	642	775	0.17161290322580644	0.8283870967741935	0.3319088319088319	0.6680911680911681
UD_Skolt_Sami-Giellagas	Skolt_Sami	Uralic	143	712	855	0.1672514619883041	0.8327485380116959	0.3299015219337511	0.6700984780662489
UD_Slovak-SNK	Slovak	Indo-European	296	5542	5838	0.050702295306611855	0.9492977046933881	0.2759301014656144	0.7240698985343855
UD_Slovak-SNK	Slovak	Indo-European	732	23858	24590	0.029768198454656364	0.9702318015453436	0.3485028164838423	0.6514971835161577
UD_Slovak-SNK	Slovak	Indo-European	739	27204	27943	0.02644669505779623	0.9735533049422038	0.3385965945914099	0.6614034054085901
UD_Slovenian-SSJ	Slovenian	Indo-European	485	8886	9371	0.05175541564400811	0.9482445843559919	0.3767736406056566	0.6232263593943433
UD_Slovenian-SSJ	Slovenian	Indo-European	1009	47956	48965	0.0206065557030532	0.9793934442969467	0.3690207103459888	0.6309792896540112
UD_Slovenian-SSJ	Slovenian	Indo-European	1022	51417	52439	0.019489311390377392	0.9805106886096226	0.3683937443178166	0.6316062556821834
UD_Slovenian-SST	Slovenian	Indo-European	266	2549	2815	0.09449378330373001	0.90550621669627	0.405283734154721	0.594716265845279
UD_Slovenian-SST	Slovenian	Indo-European	338	4007	4345	0.07779056386651323	0.9222094361334867	0.41823960563014856	0.5817603943698515
UD_Slovenian-SST	Slovenian	Indo-European	530	12531	13061	0.04057882244851083	0.9594211775514891	0.4216830778601157	0.5783169221398843
UD_Soi-AHA	Soi	Indo-European	9	30	39	0.23076923076923078	0.7692307692307693	0.2765957446808511	0.723404255319149
UD_South_Levantine_Arabic-MADAR	South_Levantine_Arabic	Afro-Asiatic	53	314	367	0.1444141689373297	0.8555858310626703	0.34829721362229105	0.651702786377709
UD_Southern_Kurdish-Garrusi	Southern_Kurdish	unknown	48	295	343	0.13994169096209913	0.8600583090379009	0.2505175983436853	0.7494824016563147
UD_Southern_Kurdish-Garrusi	Southern_Kurdish	unknown	60	366	426	0.14084507042253522	0.8591549295774648	0.264937106918239	0.735062893081761
UD_Southern_Kurdish-Garrusi	Southern_Kurdish	unknown	65	391	456	0.1425438596491228	0.8574561403508771	0.26046176046176045	0.7395382395382395
UD_Spanish-AnCora	Spanish	Indo-European	598	36965	37563	0.015919921199052257	0.9840800788009477	0.4917525722419508	0.5082474277580492
UD_Spanish-AnCora	Spanish	Indo-European	611	39353	39964	0.015288759883895506	0.9847112401161044	0.49164026150468687	0.5083597384953131
UD_Spanish-AnCora	Spanish	Indo-European	632	41565	42197	0.01497736805934071	0.9850226319406593	0.4915912907164583	0.5084087092835418
UD_Spanish-COSER	Spanish	Indo-European	257	1377	1634	0.15728274173806608	0.8427172582619339	0.521225314881045	0.47877468511895505
UD_Spanish-GSD	Spanish	Indo-European	283	3747	4030	0.07022332506203474	0.9297766749379652	0.47898686679174485	0.5210131332082552
UD_Spanish-GSD	Spanish	Indo-European	671	45727	46398	0.014461830251303936	0.985538169748696	0.46978080442647374	0.5302191955735263
UD_Spanish-GSD	Spanish	Indo-European	681	48389	49070	0.013878133278989199	0.9861218667210108	0.46971958687025306	0.5302804131297469
UD_Spanish-PUD	Spanish	Indo-European	277	5981	6258	0.044263342921061044	0.955736657078939	0.4685755189692198	0.5314244810307802
UD_Spanish_Sign_Language-LSE	Spanish_Sign_Language	Other	29	505	534	0.054307116104868915	0.9456928838951311	0.0743740795287187	0.9256259204712813
UD_Swedish-LinES	Swedish	Indo-European	273	5225	5498	0.049654419789014186	0.9503455802109858	0.4501432349052446	0.5498567650947555
UD_Swedish-LinES	Swedish	Indo-European	324	8373	8697	0.03725422559503277	0.9627457744049672	0.4468660149511213	0.5531339850488787
UD_Swedish-LinES	Swedish	Indo-European	413	15909	16322	0.025303271657885065	0.974696728342115	0.4510491081457519	0.5489508918542481
UD_Swedish-Old	Swedish	Indo-European	62	200	262	0.2366412213740458	0.7633587786259542	0.3836978131212724	0.6163021868787276
UD_Swedish-PUD	Swedish	Indo-European	267	6169	6436	0.04148539465506526	0.9585146053449347	0.3909922842275256	0.6090077157724745
UD_Swedish-SweLL	Swedish	Indo-European	203	1937	2140	0.09485981308411215	0.9051401869158878	0.4623292127521145	0.5376707872478855
UD_Swedish-Talbanken	Swedish	Indo-European	267	4895	5162	0.05172413793103448	0.9482758620689655	0.39886695086380974	0.6011330491361903
UD_Swedish-Talbanken	Swedish	Indo-European	317	6448	6765	0.046858832224685884	0.9531411677753141	0.4036881366200916	0.5963118633799084
UD_Swedish-Talbanken	Swedish	Indo-European	398	16005	16403	0.02426385417301713	0.9757361458269829	0.39212874631146083	0.6078712536885391
UD_Swedish_Sign_Language-SSLC	Swedish_Sign_Language	Other	74	602	676	0.10946745562130178	0.8905325443786982	0.20156046814044212	0.7984395318595578
UD_Tagalog-TRG	Tagalog	Austronesian	42	191	233	0.18025751072961374	0.8197424892703863	0.4315068493150685	0.5684931506849316
UD_Tagalog-Ugnayan	Tagalog	Austronesian	54	283	337	0.16023738872403562	0.8397626112759644	0.4148418491484185	0.5851581508515815
UD_Tamil-MWTT	Tamil	Dravidian	155	701	856	0.1810747663551402	0.8189252336448598	0.18798828125	0.81201171875
UD_Tamil-TTB	Tamil	Dravidian	238	2409	2647	0.08991310918020401	0.910086890819796	0.16379473584548382	0.8362052641545162
UD_Tamil-TTB	Tamil	Dravidian	259	2789	3048	0.08497375328083989	0.9150262467191601	0.16073697585768743	0.8392630241423126
UD_Tamil-TTB	Tamil	Dravidian	287	3322	3609	0.07952341368800221	0.9204765863119978	0.16767600302800909	0.8323239969719909
UD_Tatar-NMCTT	Tatar	Altaic	99	1165	1264	0.07832278481012658	0.9216772151898734	0.12781561026715557	0.8721843897328444
UD_Teko-TuDeT	Teko	Tupian	138	1260	1398	0.09871244635193133	0.9012875536480687	0.1457286432160804	0.8542713567839196
UD_Telugu-MTG	Telugu	Dravidian	216	1541	1757	0.12293682413204325	0.8770631758679568	0.2792723545990264	0.7207276454009736
UD_Telugu-MTG	Telugu	Dravidian	228	1706	1934	0.11789038262668046	0.8821096173733195	0.27888714381871216	0.7211128561812878
UD_Telugu-MTG	Telugu	Dravidian	246	1828	2074	0.11861137897782063	0.8813886210221794	0.2804020100502513	0.7195979899497488
UD_Telugu_English-TECT	Telugu_English	NA	34	132	166	0.20481927710843373	0.7951807228915663	0.2765957446808511	0.723404255319149
UD_Telugu_English-TECT	Telugu_English	NA	34	159	193	0.17616580310880828	0.8238341968911918	0.2803234501347709	0.7196765498652291
UD_Thai-PUD	Thai	Tai-Kadai	129	3942	4071	0.03168754605747973	0.9683124539425203	0.3102946696696697	0.6897053303303303
UD_Thai-TUD	Thai	Tai-Kadai	182	1772	1954	0.0931422722620266	0.9068577277379734	0.2777629471436199	0.7222370528563802
UD_Thai-TUD	Thai	Tai-Kadai	374	5876	6250	0.05984	0.94016	0.27111392107275184	0.7288860789272481
UD_Thai-TUD	Thai	Tai-Kadai	390	6172	6562	0.05943309966473636	0.9405669003352637	0.27041371440702705	0.729586285592973
UD_Tswana-Popapolelo	Tswana	Niger-Congo	21	76	97	0.21649484536082475	0.7835051546391752	0.4276729559748428	0.5723270440251572
UD_Tupinamba-TuDeT	Tupinamba	Tupian	161	1768	1929	0.08346293416277864	0.9165370658372214	0.17928286852589642	0.8207171314741036
UD_Turkish-Atis	Turkish	Altaic	34	782	816	0.041666666666666664	0.9583333333333334	0.10706903679206284	0.8929309632079372
UD_Turkish-Atis	Turkish	Altaic	63	1946	2009	0.0313588850174216	0.9686411149825784	0.10979068857589984	0.8902093114241002
UD_Turkish-Atis	Turkish	Altaic	64	2080	2144	0.029850746268656716	0.9701492537313433	0.1090630472854641	0.8909369527145359
UD_Turkish-BOUN	Turkish	Altaic	284	5978	6262	0.045352922389013096	0.9546470776109869	0.17305389221556886	0.8269461077844311
UD_Turkish-BOUN	Turkish	Altaic	856	33763	34619	0.024726306363557583	0.9752736936364425	0.18334183645777927	0.8166581635422208
UD_Turkish-BOUN	Turkish	Altaic	889	36393	37282	0.023845287269996244	0.9761547127300038	0.1839273672585831	0.8160726327414168
UD_Turkish-FrameNet	Turkish	Altaic	62	905	967	0.0641158221302999	0.9358841778697001	0.12604340567612687	0.8739565943238731
